ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.TopicDescription.SubscriptionCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.SubscriptionCount.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.TopicDescription.MessageCountDetails.set(Microsoft.WindowsAzure.Messaging.MessageCountDetails value)"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.MessageCountDetails Microsoft.WindowsAzure.Messaging.TopicDescription.MessageCountDetails.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.LockDuration.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.SubscriptionDescription.LockDuration.get()"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.RequiresSession.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.RequiresSession.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DefaultMessageTimeToLive.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DefaultMessageTimeToLive.set(System.TimeSpan value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableDeadLetteringOnMessageExpiration.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableDeadLetteringOnMessageExpiration.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DeadLetteringOnFilterEvaluationExceptions.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.DeadLetteringOnFilterEvaluationExceptions.get()"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MessageCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MessageCount.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MaximumDeliveryCount.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MaximumDeliveryCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableBatchedOperations.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.SubscriptionDescription.EnableBatchedOperations.get()"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.EntityStatus Microsoft.WindowsAzure.Messaging.SubscriptionDescription.Status.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.Status.set(Microsoft.WindowsAzure.Messaging.EntityStatus value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.ForwardTo.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.SubscriptionDescription.ForwardTo.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.SubscriptionDescription.CreatedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.CreatedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.SubscriptionDescription.UpdatedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.UpdatedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.SubscriptionDescription.AccessedAtForXml.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.AccessedAtForXml.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.UserMetadata.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.SubscriptionDescription.UserMetadata.get()"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.MessageCountDetails Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MessageCountDetails.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.SubscriptionDescription.MessageCountDetails.set(Microsoft.WindowsAzure.Messaging.MessageCountDetails value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Filter.set(Microsoft.WindowsAzure.Messaging.Http.IRuleFilter value)"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.Http.IRuleFilter Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Filter.get()"
ContagiousDataContractSerializer,Method,"Microsoft.WindowsAzure.Messaging.Http.IRuleAction Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Action.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Action.set(Microsoft.WindowsAzure.Messaging.Http.IRuleAction value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.MessageCountDetails.ActiveMessageCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageCountDetails.ActiveMessageCount.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.MessageCountDetails.DeadLetterMessageCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageCountDetails.DeadLetterMessageCount.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.MessageCountDetails.ScheduledMessageCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageCountDetails.ScheduledMessageCount.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.MessageCountDetails.TransferMessageCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageCountDetails.TransferMessageCount.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageCountDetails.TransferDeadLetterMessageCount.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.MessageCountDetails.TransferDeadLetterMessageCount.get()"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.IDictionary<System.String, System.Object> Microsoft.WindowsAzure.Messaging.Message.Properties.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.Properties.set(System.Collections.Generic.IDictionary<System.String, System.Object> value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.ContentType.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.ContentType.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.CorrelationId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.CorrelationId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.Label.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.Label.get()"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.MessageId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.MessageId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.ReplyTo.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.ReplyTo.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.ReplyToSessionId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.ReplyToSessionId.get()"
ContagiousDataContractSerializer,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Message.ScheduledEnqueueTime.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.ScheduledEnqueueTime.set(System.Nullable<System.DateTimeOffset> value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.SessionId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.SessionId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.TimeSpan> Microsoft.WindowsAzure.Messaging.Message.TimeToLive.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.TimeToLive.set(System.Nullable<System.TimeSpan> value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.WindowsAzure.Messaging.Message.To.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.To.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.Message.SequenceNumber.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.SequenceNumber.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.Message.DeliveryCount.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.DeliveryCount.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Message.EnqueuedTime.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.EnqueuedTime.set(System.Nullable<System.DateTimeOffset> value)"
ContagiousDataContractSerializer,Method,"System.Guid Microsoft.WindowsAzure.Messaging.Message.LockToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.LockToken.set(System.Guid value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Message.LockedUntil.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message.LockedUntil.set(System.Nullable<System.DateTimeOffset> value)"
ContagiousDataContractSerializer,Method,"System.Object System.Collections.Generic.IDictionary<System.String, System.Object>.Item.get(System.String)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.IDictionary<System.String, System.Object>.Item.set(System.String, System.Object)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsStackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GridView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Pivot"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.PivotItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RelativePanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBoxItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SearchBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Maps.MapControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ProgressRing"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.HyperlinkButton"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.TextElement"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Inline"
WeakBrowse,Type,"FxResources.System.Xml.ReaderWriter.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlDocument.SR"
WeakBrowse,Type,"FxResources.System.Xml.XDocument.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.TypeConverter.SR"
WeakBrowse,Type,"FxResources.Microsoft.CSharp.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Serialization.Formatters.SR"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Buffers.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair>"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"System.Numerics.BigInteger"
WeakBrowse,Type,"System.Nullable<System.Numerics.BigInteger>"
